id,nombre,edad,departamento,email
101,María López,28,Recursos Humanos,[email]
102,Juan Pérez,35,IT,[email]
103,Ana Torres,30,Marketing,[email]
104,Carlos Gómez,40,Finanzas,[email]
105,Sofía Sánchez,26,Ventas,[email]
106,Diego Rodríguez,32,IT,[email]
107,Laura Fernández,29,Diseño,[email]
108,Pedro Castillo,45,Logística,[email]
109,Lucía Méndez,27,Marketing,[email]
110,Alejandro Ruiz,38,IT,[email]
111,Valeria Morales,25,Recursos Humanos,[email]
112,Andrés Gutiérrez,33,Ventas,[email]
113,Gabriela Martínez,31,Diseño,[email]
114,Luis Ramírez,42,Finanzas,[email]
115,Mónica Herrera,28,Logística,[email]
116,Javier Díaz,37,IT,[email]
117,Camila Vargas,34,Marketing,[email]
118,Sergio Salazar,29,Ventas,[email]
119,Natalia Ortiz,36,Recursos Humanos,[email]
120,Fernando Castillo,41,Finanzas,[email]